,Actual 0,Actual 1,Actual 2,Actual 3,Actual 4,Pred 0,Pred 1,Pred 2,Pred 3,Pred 4
49,3213.94,3378.9402,3419.94,3342.47,3381.28,2831.7505,2821.7695,2806.0718,2786.2004,2803.0037
50,374.44803,369.949,389.594,386.54904,376.52203,282.24924,201.72716,270.4997,205.77805,217.83029
51,285.218,281.882,278.577,279.585,260.997,220.84872,136.39676,201.09004,118.77673,162.75993
52,8820.521,8784.493,8672.455,8599.509,8562.454,9461.034,9522.332,9399.199,9342.744,9345.642
53,638.64606,641.631,639.193,637.96,630.52,462.9627,393.53275,472.42944,460.10428,379.1637
54,58870.895,57858.92,58346.656,58313.645,57523.42,57046.773,57557.766,55207.33,54812.5,54463.094
55,3648.4307,3653.5288,3632.0708,3616.8809,3620.8108,3484.0884,3483.7898,3464.3638,3424.49,3472.6436
56,7780.4395,7624.9097,7567.15,7434.3896,7032.8496,8144.891,8176.9946,8041.96,7974.9688,8039.959
57,291.76,296.379,294.354,285.337,281.885,220.67622,136.25687,200.02664,117.95861,162.48628
58,572.727,574.977,585.53705,576.597,581.645,404.2028,331.3548,405.32907,376.4652,326.5595
59,10369.563,10131.517,10242.348,10363.14,10400.914,10214.136,10316.171,10193.087,10129.605,10102.708
60,6308.52,6334.73,6580.6294,6423.76,6506.07,6321.2764,6311.0,6216.782,6108.25,6247.044
61,55888.137,56099.523,57539.945,54207.32,48824.426,55227.59,55027.316,54123.137,53294.43,53687.38
62,447.52603,461.907,460.499,449.42303,453.086,332.9315,255.55191,328.381,277.9762,263.359
63,7217.427,7243.1343,7269.6846,7124.674,7152.302,7368.494,7383.4185,7286.372,7195.326,7276.9546
64,397.81802,376.133,387.882,387.408,375.19803,307.55704,228.32002,294.8008,238.6928,239.51067
65,130.59,130.9,135.19,138.13,140.52,118.66046,29.170755,83.16659,-26.733078,70.493546
66,12573.813,12156.512,11358.661,11815.986,11392.379,11764.524,11882.717,11606.781,11628.962,11637.023
67,417.274,422.823,422.27902,432.98303,426.62,336.0272,258.73743,329.37967,280.64276,265.57303
68,8835.054,9181.018,9525.751,9439.124,9700.414,8859.447,8915.151,8796.488,8726.4375,8751.406
69,57750.18,57828.05,56631.08,57200.293,53333.54,56641.117,56643.02,55117.33,54423.01,54387.336
70,2732.1602,2805.62,2823.81,2947.71,2958.11,2512.535,2493.7573,2495.1758,2480.7432,2475.2278
71,57805.125,57332.09,61243.086,59302.32,55907.2,58460.12,58472.836,56751.18,55569.83,55667.836
72,236.145,232.07898,234.93,240.35799,239.018,183.0248,96.144005,158.2695,65.062584,128.8281
73,10169.567,10280.352,10369.563,10131.517,10242.348,10556.751,10667.848,10602.039,10517.589,10455.013
74,7271.208,8197.689,7978.3096,7963.328,7680.0664,7644.088,7654.7446,7574.8223,7485.478,7546.9243
75,55724.266,56473.035,53906.09,51762.273,51093.652,55645.83,56815.47,53349.87,53596.83,52967.88
76,1061.35,1063.0698,994.383,988.6741,1004.44995,814.35913,755.9485,830.5102,835.3008,731.8622
77,354.704,352.98904,357.61804,335.591,345.305,270.2738,189.02197,258.1698,189.712,207.30841
78,777.944,771.155,773.8721,758.7,764.224,541.74976,477.01205,559.1207,566.48615,450.87787
79,771.4,802.3901,818.72,859.51,933.53,544.37524,479.64838,561.9173,569.0511,453.5605
80,9525.363,9581.071,9536.893,9677.113,9905.167,9203.26,9262.777,9098.771,9056.381,9086.815
81,198.55,204.39,199.97,203.99998,206.17998,158.79648,70.65046,131.61943,31.301363,107.39656
82,389.546,382.845,386.475,383.15802,358.41702,292.69006,212.86131,281.92123,220.4021,227.12688
83,225.808,236.145,232.07898,234.93,240.35799,183.33768,96.55614,158.71707,65.532845,129.14618
84,35551.96,35862.38,33560.707,33472.633,37345.12,37022.74,37795.855,36933.375,37158.934,37296.85
85,3313.6772,3242.4849,3236.7617,3252.839,3545.865,3292.3528,3290.7979,3293.8147,3252.2258,3280.1926
86,9494.63,10166.4,10233.9,11112.7,10551.8,8591.536,8633.335,8481.571,8426.623,8479.094
87,387.536,382.299,387.168,380.149,420.23,300.3646,220.56421,293.727,233.39793,234.30042
88,128.799,129.0,129.3,122.292,122.222,120.06275,30.320185,85.49901,-24.503693,71.94239
89,4048.7258,4025.229,4032.5076,4071.1902,4087.476,3788.1948,3797.0342,3778.3005,3725.2686,3787.7734
90,228.57298,222.882,223.356,222.6,224.62599,181.43913,94.59095,157.20892,63.371994,127.61179
91,1079.9799,1115.2999,1117.44,1166.72,1173.68,827.1404,768.9013,842.3259,847.12354,744.763
92,94.6492,94.994,96.614006,88.05,90.134,103.72023,16.850294,59.374035,-49.808655,55.16694
93,7207.7593,7379.95,7407.41,7022.76,7144.3794,6860.65,6860.5967,6690.019,6628.874,6771.333
94,502.49603,511.57,511.153,507.81497,508.517,372.80518,297.82278,372.03055,333.73825,298.75577
95,1043.33,1078.2799,1151.17,1045.11,829.45,816.9751,756.3691,835.2776,839.54926,733.82074
96,2805.62,2823.81,2947.71,2958.11,2659.63,2526.5352,2504.782,2515.8267,2497.9382,2489.0325
97,231.947,234.01799,235.34398,240.348,238.872,189.1373,102.62751,165.33386,73.89316,134.32428
98,10131.057,10407.965,10159.96,10138.518,10370.82,10369.711,10442.384,10297.455,10260.192,10247.744
99,10280.352,10369.563,10131.517,10242.348,10363.14,10305.723,10413.187,10330.708,10250.042,10199.003
100,455.671,457.568,454.16302,453.783,454.61902,337.8213,260.7234,332.38324,283.89255,267.40494
101,7278.1196,7217.427,7243.1343,7269.6846,7124.674,7469.4585,7484.336,7372.2466,7290.5503,7374.468
102,768.132,770.81,772.79407,774.65,769.731,556.5544,492.13803,575.60077,582.4095,466.47787
103,1452.8198,1490.0898,1537.67,1555.45,1578.7999,1147.1973,1097.2377,1156.6427,1158.9789,1074.0983
104,404.425,399.52,377.181,375.46704,386.944,312.22424,233.16068,303.22116,247.52904,244.26837
105,328.015,314.166,325.43103,361.189,403.417,236.9625,153.44066,217.45479,140.35738,176.82393
106,7068.48,6951.8,6753.1196,6305.8,6568.2295,7273.3145,7288.5425,7219.912,7110.3076,7185.425
107,831.534,907.938,886.618,899.07306,895.026,608.60864,545.6546,626.42957,632.4277,519.95807
108,422.37302,420.785,437.164,438.798,437.748,307.54758,228.46559,297.37476,240.57668,240.10713
109,360.33002,407.37,420.2,417.95004,440.22003,256.7335,174.18051,239.78929,168.78925,194.452
110,35040.84,33572.12,33897.05,34668.547,35287.78,36155.523,36790.56,36025.742,36068.453,36494.234
111,546.658,505.97397,497.01,519.708,491.795,420.48813,348.48566,426.4683,401.40768,341.53802
112,9427.6875,9205.727,9199.584,9261.1045,9324.718,9213.181,9245.658,9030.313,9023.953,9083.824
113,569.642,546.658,505.97397,497.01,519.708,425.7395,353.9795,431.75037,408.37186,346.06085
114,6763.1895,6707.26,6884.6396,7096.28,7047.16,6642.7925,6642.5513,6515.28,6427.1377,6561.5776
115,585.53705,576.597,581.645,574.63,577.47,416.48026,343.98434,418.8774,393.62823,337.27493
116,3381.28,3650.62,3884.71,4073.2598,4325.13,3167.9146,3159.6152,3156.3003,3123.8894,3148.4966
117,6130.53,6468.4,6767.31,7078.5,7207.7593,6056.7676,6042.11,5922.797,5823.4785,5987.5293
118,23735.95,24664.79,26437.037,26272.295,27084.809,24836.984,25047.99,24489.979,24607.855,25305.832
119,56473.035,53906.09,51762.273,51093.652,50050.87,54752.035,55876.555,52763.684,52967.61,52532.957
120,276.178,272.72302,276.261,274.354,289.607,215.90315,130.86984,194.3688,111.028,157.98427
121,6568.2295,6184.71,6295.73,6322.6895,6297.57,6628.946,6626.5854,6573.4487,6450.134,6551.801
122,575.537,598.21204,608.634,606.59,610.436,419.0679,346.94016,423.76157,398.6239,340.04214
123,885.28,771.39,812.51,826.0,819.03,620.93097,558.8447,639.9013,645.8735,533.2642
124,610.892,612.13306,610.204,612.511,613.021,444.2977,373.84024,451.63052,433.79828,362.56122
125,222.92598,225.803,225.874,224.324,224.952,187.54076,100.93362,163.74442,71.78524,132.93925
126,873.26,892.58,872.6,876.12,705.97,690.3458,627.2982,700.4534,707.9852,601.8385
127,7556.238,7564.345,7400.8994,7278.1196,7217.427,7453.308,7472.68,7336.9434,7262.976,7358.2124
128,640.806,650.879,645.156,630.692,631.45703,449.6677,379.577,455.56326,440.07477,367.0323
129,101.2,107.99,106.09,104.0,104.501,100.4728,14.193181,53.934563,-54.985348,51.82428
130,821.798,831.534,907.938,886.618,899.07306,608.3005,545.79926,627.941,633.44666,520.1627
131,10363.14,10400.914,10442.17,10323.756,10680.838,10151.736,10234.894,10074.45,10038.233,10032.572
132,56396.516,57356.402,58803.777,58232.316,55859.797,57600.656,57926.344,55903.508,55163.79,55040.785
133,7824.2314,7822.0234,8043.9507,7954.128,7688.0767,8018.6465,8044.8213,7982.879,7882.2876,7920.533
134,1207.2098,1250.15,1265.49,1281.08,1317.73,1000.3546,946.5054,1015.2353,1017.84515,923.46216
135,7418.4897,7711.11,8424.27,8181.39,7951.5806,7394.652,7407.6313,7285.3105,7209.898,7300.4385
136,7963.328,7680.0664,7881.8467,7987.3716,8052.5435,7889.666,7919.8975,7757.353,7696.041,7785.208
137,16624.6,15802.9,13831.8,14699.2,13925.8,18462.824,18552.986,18444.61,18347.805,18612.68
138,3896.375,3903.9426,3911.4844,3901.1316,3963.3137,3648.3713,3653.3516,3647.9949,3595.5625,3645.1301
139,582.69,578.7701,549.26,565.61,559.79,405.33002,332.14597,411.184,381.57858,328.23947
140,3457.7927,3487.9456,3521.0608,3464.0134,3459.1543,3297.6892,3297.6045,3302.206,3258.4558,3286.5364
141,417.945,426.765,424.231,416.516,414.816,312.0574,233.27222,303.3549,247.51912,244.31068
142,11483.359,11742.037,11916.335,12823.688,12965.891,11308.941,11415.039,11242.024,11216.389,11191.254
143,361.189,403.417,411.563,386.354,374.47003,246.99922,164.02185,229.5843,155.29005,185.9506
144,649.159,653.15,633.02,586.952,600.163,474.77274,406.20956,486.1612,476.8769,389.85736
145,605.24,661.99,650.92,616.63,626.27,480.90085,412.67606,494.78098,486.62057,395.61847
146,1021.75,1043.84,1154.73,1013.38,902.201,763.24866,704.0133,779.1998,784.68,679.2911
147,229.286,225.855,225.808,236.145,232.07898,182.0422,95.091934,157.96843,64.296455,128.0908
148,229.284,227.18298,230.298,235.019,239.84,185.07458,98.30769,160.64919,68.087875,130.66805
149,51679.797,55888.137,56099.523,57539.945,54207.32,54692.703,54461.867,53839.953,52943.953,53529.68
150,907.938,886.618,899.07306,895.026,921.789,614.7793,551.62866,631.78015,638.6626,526.133
151,6295.73,6322.6895,6297.57,6199.71,6308.52,6430.8022,6426.636,6358.3994,6237.9067,6356.6216
152,48561.164,48927.305,48912.387,51206.695,52246.523,53403.805,53093.902,52738.73,52051.812,52681.92
153,7511.589,7355.628,7322.532,7275.156,7238.967,7198.5186,7206.3306,7081.844,7002.574,7106.706
154,274.023,276.496,281.654,283.68,285.3,210.50668,125.35429,189.08766,103.91731,153.40474
155,244.606,245.21199,243.944,246.99,244.29599,197.97212,111.90141,174.44424,85.84355,142.03308
156,7493.4883,8660.701,9244.972,9551.715,9256.148,7800.081,7819.6284,7739.719,7645.795,7702.089
157,3585.1233,3600.8655,3599.7659,3602.4604,3583.9658,3428.5356,3430.6228,3430.5671,3384.0833,3420.3904
158,24664.79,26437.037,26272.295,27084.809,27362.436,25075.02,25299.383,24687.262,24829.412,25549.035
159,6371.3,6398.54,6519.67,6734.9497,6721.98,6464.101,6454.646,6367.181,6260.8027,6386.8525
160,7032.8496,7068.48,6951.8,6753.1196,6305.8,7522.1816,7547.045,7460.034,7361.532,7430.707
161,437.69702,435.123,423.98904,421.651,410.93903,322.42212,244.24097,314.61383,261.88748,253.49173
162,10115.976,10178.372,10410.127,10360.547,10358.049,10324.922,10410.217,10252.489,10216.858,10205.041
163,771.39,812.51,826.0,819.03,829.92,647.5673,585.9386,662.7434,669.35785,559.8689
164,3630.6753,3655.0068,3678.5642,3657.8396,3728.5684,3479.9993,3485.3655,3480.728,3431.8953,3473.94
165,232.879,247.84702,253.718,273.473,263.475,183.69357,96.83782,157.7964,65.23367,129.18375
166,3448.1172,3486.182,3457.7927,3487.9456,3521.0608,3352.3396,3350.9558,3356.5781,3311.222,3341.559
167,254.322,253.69702,260.598,255.492,253.18,198.9429,113.13213,175.8867,87.37487,143.05702
168,22803.08,23783.03,23241.344,23735.95,24664.79,24838.89,24971.504,24349.252,24541.354,25269.432
169,8838.375,8994.487,9320.353,9081.763,9273.521,8376.098,8414.663,8231.072,8191.268,8265.379
170,407.488,416.32202,422.37302,420.785,437.164,300.44775,220.80525,289.25073,230.34523,233.64796
171,605.693,609.735,613.983,610.892,612.13306,440.4486,369.66882,447.608,428.60977,359.13632
172,436.57202,442.40103,454.985,455.653,417.274,330.885,253.25589,325.7948,275.0544,261.39288
173,237.54898,237.293,238.73,238.25899,240.383,190.06412,103.59545,166.1378,75.028885,135.10909
174,3582.88,4065.1997,3924.97,3905.95,3631.0403,3425.7505,3435.179,3438.5007,3385.8472,3421.4766
175,650.92,616.63,626.27,626.6,623.03,467.16202,398.7723,479.4286,467.53445,383.77985
176,672.864,665.685,665.012,650.619,655.556,486.60687,418.65765,498.66266,493.088,400.21878
177,235.34398,240.348,238.872,240.953,237.10999,188.12114,101.609474,164.18396,72.438416,133.44992
178,278.981,275.833,277.222,276.049,288.278,216.29637,131.56273,196.21773,112.51205,158.73834
179,269.228,284.894,293.11502,310.867,292.054,211.93686,126.84117,190.59015,105.94536,154.66972
180,414.063,458.787,515.586,527.395,495.963,311.78705,233.61252,303.75427,247.37874,244.42789
181,11246.349,11205.894,11747.022,11779.772,11601.473,11253.78,11342.146,11162.473,11145.653,11129.798
182,314.249,315.032,281.082,264.195,274.474,243.77307,160.85808,226.63275,150.98631,183.2909
183,287.722,284.65,281.601,282.614,281.227,227.33507,143.17802,208.13599,127.82329,168.46857
184,2518.44,2372.56,2337.7903,2398.8403,2357.9001,2335.2805,2312.862,2344.5215,2324.4583,2297.4297
185,5036.6807,5059.817,5198.8965,5289.7705,5204.958,4806.2354,4825.032,4737.896,4674.6904,4821.0396
186,40406.273,38347.062,38053.504,35787.246,35615.87,38719.23,39465.266,38291.0,38649.348,38816.18
187,380.257,336.819,311.084,338.152,336.753,286.6338,206.4194,275.88153,212.26534,221.8143
188,566.355,578.28906,575.043,587.778,592.69,426.27594,354.5665,437.01025,412.33624,347.36505
189,6642.1094,7116.804,7096.184,7257.6646,7189.425,6886.7437,6892.4287,6790.057,6692.717,6802.9307
190,579.65106,569.947,573.912,574.107,577.503,423.0153,351.1768,428.45663,404.3597,343.64005
191,6191.193,6198.778,6185.066,5830.2544,6416.3145,5205.992,5240.06,5178.57,5079.185,5233.7515
192,325.74902,325.892,327.55402,330.492,339.486,261.09866,179.22818,246.7804,175.97319,198.87532
193,402.152,435.791,423.20502,411.574,404.425,303.79587,224.93507,296.144,237.02914,237.47104
194,7587.3394,7480.14,7355.8794,7368.2197,7135.9897,7851.2847,7874.904,7810.5664,7708.819,7755.1196
195,9538.023,9480.256,9411.841,9288.019,9332.341,9361.841,9427.133,9276.945,9227.455,9246.106
196,239.018,236.121,229.782,237.334,243.86299,190.46632,104.04918,166.1775,75.344124,135.40543
197,315.032,281.082,264.195,274.474,286.189,243.49516,160.41664,226.20786,150.54959,182.93027
198,10709.652,10844.641,10784.491,10619.452,10575.975,10681.835,10769.384,10579.006,10562.975,10557.552
199,5922.043,6429.842,6438.6445,6606.7764,6793.6245,6466.407,6457.3896,6386.177,6273.254,6390.574
200,7624.9194,7531.9795,6786.02,6906.9194,6582.36,7637.9634,7660.6357,7535.076,7459.045,7540.765
201,2318.88,2273.43,2817.6,2667.76,2810.1204,1877.201,1849.5836,1894.3755,1880.7194,1829.6909
202,6881.9585,6880.323,7117.207,7429.724,7550.901,7188.2134,7195.3896,7063.6304,6987.4717,7095.6797
203,245.21199,243.944,246.99,244.29599,240.51498,196.96306,110.838,173.8388,84.831184,141.22867
204,5831.7896,5678.19,5725.59,5605.51,5590.69,5434.429,5450.74,5318.7334,5243.947,5429.972
205,11410.525,11584.934,11784.137,11768.87,11865.698,11735.363,11848.697,11648.146,11636.69,11617.314
206,8163.692,8079.8633,7879.0713,8166.554,8037.537,7558.16,7578.404,7422.763,7361.0415,7460.254
207,994.383,988.6741,1004.44995,999.18097,990.6421,836.29,778.5958,851.46606,856.04913,754.32074
208,3342.47,3381.28,3650.62,3884.71,4073.2598,3164.6223,3156.426,3139.3413,3112.083,3143.0244
209,235.229,230.51198,230.644,230.304,229.091,192.19708,105.9274,168.68764,78.163826,137.07426
210,8595.74,8586.474,8321.757,8336.555,8321.005,8156.9517,8192.599,8053.86,7987.2915,8052.18
211,1804.9099,1808.9099,1738.43,1734.45,1839.09,1536.1823,1493.1012,1546.5635,1542.5315,1473.9248
212,15579.849,15565.881,14833.754,15479.566,15332.315,14008.848,14150.013,13893.71,13896.181,13923.806
213,1987.7098,2084.73,2041.2,2173.4,2320.42,1607.4006,1568.6838,1612.4705,1608.1559,1547.5189
214,458.555,461.426,466.08902,444.68704,449.011,332.9702,255.42052,326.34305,276.74594,262.9001
215,7419.2896,7418.4897,7711.11,8424.27,8181.39,7370.2485,7376.7676,7240.462,7173.2725,7273.367
216,229.091,229.80998,232.97499,231.49298,231.212,186.45041,99.851295,162.50566,70.20761,131.99635
217,11359.399,11259.4,11171.399,11440.7,11786.3,11024.845,11136.912,11059.657,10985.72,10921.991
218,129.65,127.04,127.43001,129.12,125.950005,120.312294,30.501675,85.77077,-24.21728,72.14822
219,606.272,547.465,566.355,578.28906,575.043,464.69916,395.26257,476.28467,463.795,380.97455
220,701.864,700.972,729.7931,740.829,688.7,505.31207,438.53638,518.3254,518.6179,416.75436
221,5753.0894,6153.85,6130.53,6468.4,6767.31,5914.418,5893.856,5795.5396,5681.2817,5847.241
222,737.226,666.652,596.116,623.97705,665.2991,550.1635,485.19986,566.58777,574.4339,459.24124
223,1490.0898,1537.67,1555.45,1578.7999,1596.7098,1187.7231,1138.275,1194.8551,1197.0822,1115.1654
224,9527.16,10144.557,10701.691,10855.371,11011.103,9130.304,9182.363,9017.693,8977.755,9013.123
225,3678.9248,3687.3657,3661.301,3552.9531,3706.0525,3887.0808,3896.013,3873.5276,3819.5312,3888.1404
226,118.76,123.015,123.498,121.99,122.0,110.14135,22.119148,69.68488,-39.815884,61.77451
227,9395.01,9337.549,8866.0,9578.63,9205.12,10446.215,10533.964,10487.353,10400.175,10340.049
228,320.843,331.886,334.572,322.53403,319.008,248.68747,166.20067,232.01787,157.73401,187.71138
229,19201.092,19445.398,18699.766,19154.23,19345.121,18956.785,19038.908,18742.287,18749.146,19072.287
230,2515.35,2511.81,2686.8103,2863.2002,2732.1602,2182.783,2155.9165,2173.7937,2163.5305,2136.9878
231,6968.3193,7889.25,7895.96,7986.24,8329.11,6865.7095,6867.8867,6762.2734,6669.439,6781.5376
232,129.0,126.94001,126.0,130.69,130.59,117.96192,28.63574,81.764305,-28.062578,69.70426
233,649.36,647.659,664.551,654.468,658.078,475.7407,407.37885,488.19302,478.8383,390.91864
234,7814.915,7994.4165,8205.167,7884.909,7343.8955,6925.7427,6921.602,6748.6616,6689.201,6832.198
235,9450.702,9538.023,9480.256,9411.841,9288.019,9361.289,9427.4375,9288.256,9234.288,9246.357
236,13980.6,14360.199,13772.0,13819.8,11490.5,14162.698,14332.593,14286.181,14147.21,14134.106
237,230.304,229.091,229.80998,232.97499,231.49298,187.06908,100.47989,163.31386,71.1902,132.56375
238,9419.08,9240.55,9119.01,9235.92,9743.859,9141.76,9202.705,9048.376,9001.765,9027.711
239,6334.73,6580.6294,6423.76,6506.07,6308.53,6343.8257,6334.981,6234.415,6131.218,6269.531
240,107.99,106.09,104.0,104.501,104.005,101.764496,15.2547035,55.8142,-53.111378,53.090683
241,9630.663,9757.971,10346.761,10623.54,10594.493,9562.474,9641.109,9527.082,9462.941,9451.949
242,1120.5399,1049.14,1038.59,937.52,972.779,825.8492,769.96564,847.6184,849.4309,745.5046
243,58323.953,58245.004,59793.24,60204.97,59893.453,57021.375,57508.54,55094.74,54767.875,54349.402
244,5238.4385,6191.193,6198.778,6185.066,5830.2544,5173.4185,5207.4727,5158.622,5060.439,5206.3877
245,5198.8965,5289.7705,5204.958,5324.552,5064.4873,4986.0195,5013.7856,4947.1826,4868.404,5012.658
246,10970.185,11805.654,11478.169,11941.969,11966.407,10553.096,10630.271,10393.581,10403.565,10421.231
247,90.58,92.17,89.3901,90.7573,91.61,100.86603,14.473922,54.570717,-54.35297,52.19978
248,6734.8037,6681.063,6716.4404,6469.798,6242.194,6266.637,6256.529,6140.4673,6047.527,6194.1777
249,7144.3794,7459.69,7143.58,6618.14,6357.6,7202.147,7205.987,7101.72,7015.4023,7110.0337
250,10767.14,10599.105,10343.106,9900.768,9811.926,10357.658,10443.358,10226.807,10217.93,10228.8955
251,673.337,676.296,703.7021,658.664,683.662,467.0793,398.02744,478.21677,466.50458,383.10068
252,140.52,145.24,142.55,146.25,155.96,122.73546,32.486713,89.3221,-20.643269,74.57398
253,8784.493,8672.455,8599.509,8562.454,8869.67,9089.072,9146.347,9069.813,8986.239,8981.521
254,44918.184,47909.332,47504.855,47105.52,48717.293,47595.98,47064.79,47364.605,47585.336,48276.324
255,9412.612,9342.527,9360.88,9267.561,8804.881,9195.617,9253.572,9103.92,9053.938,9079.688
256,663.86,629.15,617.45,636.96,627.79,475.8891,406.46103,482.3778,475.23734,389.52747
257,491.795,461.46,485.245,511.98,517.237,378.12415,304.17773,379.96457,342.22476,304.1898
258,7204.7715,6972.3716,7814.915,7994.4165,8205.167,6294.3936,6282.843,6145.7026,6057.639,6218.0225
259,322.022,326.927,324.536,323.046,320.046,253.16136,170.58855,237.17943,164.29077,191.55928
260,413.30704,418.089,418.041,416.394,417.17703,309.16586,230.30507,300.409,243.62843,241.82915
261,580.182,577.761,579.65106,569.947,573.912,425.7792,354.06076,430.89682,407.7891,345.95828
262,6281.2,6371.3,6398.54,6519.67,6734.9497,6571.151,6565.5347,6456.553,6361.221,6491.2104
263,387.168,380.149,420.23,410.262,382.49203,291.11432,211.52567,281.97888,219.28575,226.17099
264,919.75,921.59,919.496,920.382,970.403,695.3628,634.6618,713.32214,718.7512,609.6404
265,911.19904,902.828,907.6791,777.757,804.834,721.7623,661.85486,749.6715,752.21094,638.889
266,8756.431,8601.796,8804.478,9269.987,9733.721,9617.818,9670.555,9495.571,9469.193,9493.164
